NM_FANTA,CNPJ,CNES,TP_UNID_ID,DS_TP_UNID,CO_SUBTIPO_UNID,DS_SUBTIPO_UNID,TELEFONE1,TELEFONE2,FAX,E_MAIL
HOSPITAL AGAMENON MAGALHAES,10572048000390,0000418,05,HOSPITAL GERAL,,,, ,,
US 217 CENTRO MEDICO SEN JOSE ERMIRIO DE MORAES,10565000000192,0000558,36,CLINICA/CENTRO DE ESPECIALIDADE,009,OUTROS,, ,,
US 106 CS PROF JOAQUIM CAVALCANTE,10565000000192,0000639,02,CENTRO DE SAUDE/UNIDADE BASICA,,,, ,,
HOSPITAL CORREIA PICANCO,09794975002238,0000981,05,HOSPITAL GERAL,,,, ,,
US 138 USF DR LUIZ WILSOM,10565000000192,0000876,02,CENTRO DE SAUDE/UNIDADE BASICA,,,, ,,
US 263 CAPS JOSE CARLOS SOUTO,10565000000192,2637294,70,CENTRO DE ATENCAO PSICOSSOCIAL,002,CAPS II,, ,,
US 320 CAPS CENTRO EULAMPIO CORDEIRO DE RECUPERACAO HUMANA,10565000000192,2711605,70,CENTRO DE ATENCAO PSICOSSOCIAL,005,CAPS ALCOOL E DROGA,, ,,
US 111 HOSPITAL EDUARDO CAMPOS DA PESSOA IDOSA DO RECIFE,10565000000192,0265500,05,HOSPITAL GERAL,,,, ,,
US 275 CEREST RECIFE,10565000000192,0028886,36,CLINICA/CENTRO DE ESPECIALIDADE,005,CENTRO DE REFERÊNCIA EM SAÚDE DO TRABALHADOR CEREST,, ,,
US 280 USF SITIO CARDOSO,10565000000192,0028975,02,CENTRO DE SAUDE/UNIDADE BASICA,,,, ,,
US 107 PNI RECIFE,10565000000192,0252050,84,CENTRAL DE ABASTECIMENTO,,,, ,,
US 272 USF SANTA TEREZA,10565000000192,0028061,02,CENTRO DE SAUDE/UNIDADE BASICA,,,, ,,
HOSPITAL GETULIO VARGAS,10572048000551,2802783,05,HOSPITAL GERAL,,,, ,,
HOSPITAL GERAL DE AREIAS,10572048001795,2711974,05,HOSPITAL GERAL,,,, ,,
US 231 USF CORREGO DA BICA,10565000000192,0022276,02,CENTRO DE SAUDE/UNIDADE BASICA,,,, ,,
US 261 USF ALTO DO EUCALIPTO,10565000000192,0026301,02,CENTRO DE SAUDE/UNIDADE BASICA,,,, ,,
US 237 USF SITIO DAS PALMEIRAS,10565000000192,0022365,02,CENTRO DE SAUDE/UNIDADE BASICA,,,, ,,
US 224 USF CARANGUEIJO,10565000000192,0022373,02,CENTRO DE SAUDE/UNIDADE BASICA,,,, ,,
US 255 USF UPINHA 24H VILA ARRAES,10565000000192,0024538,02,CENTRO DE SAUDE/UNIDADE BASICA,,,, ,,
US 184 USF VILA UNIAO,10565000000192,0001511,02,CENTRO DE SAUDE/UNIDADE BASICA,,,, ,,
US 222 USF CORREGO DO CURIO,10565000000192,0020648,02,CENTRO DE SAUDE/UNIDADE BASICA,,,, ,,
US 247 USF ROSA SELVAGEM,10565000000192,0022381,02,CENTRO DE SAUDE/UNIDADE BASICA,,,, ,,
US 259 USF SITIO SAO BRAZ,10565000000192,0026212,02,CENTRO DE SAUDE/UNIDADE BASICA,,,, ,,
US 103 CS PROF MARIO RAMOS,10565000000192,0001759,02,CENTRO DE SAUDE/UNIDADE BASICA,,,, ,,
UPA IMBIRIBEIRA,10572048000128,6481876,73,PRONTO ATENDIMENTO,003,UPA,, ,,
US 134 DISTRITO SANITARIO IV RECIFE,10565000000192,6503640,68,CENTRAL DE GESTAO EM SAUDE,004,DISTRITO SANITARIO,, ,,
UNIDADE BASICA DE SAUDE PRISIONAL CPFR,06290858000700,6646956,02,CENTRO DE SAUDE/UNIDADE BASICA,,,, ,,
US 360 ACADEMIA DA CIDADE POLO MORRO DA CONCEICAO,10565000000192,6664318,74,POLO ACADEMIA DA SAUDE,,,, ,,
US 361 ACADEMIA DA CIDADE POLO JAQUEIRA,10565000000192,6664326,74,POLO ACADEMIA DA SAUDE,,,, ,,
US 370 ACADEMIA DA CIDADE POLO IBURA,10565000000192,6665020,74,POLO ACADEMIA DA SAUDE,,,, ,,
US 371 ACADEMIA DA CIDADE POLO IPSEP,10565000000192,6665063,74,POLO ACADEMIA DA SAUDE,,,, ,,
US 375 ACADEMIA DA CIDADE POLO PRACA DO SALGUEIRO,10565000000192,6865054,74,POLO ACADEMIA DA SAUDE,,,, ,,
US 351 USF PAZ E AMOR,10565000000192,6362494,02,CENTRO DE SAUDE/UNIDADE BASICA,,,, ,,
US 352 USF UPINHA 24H DR HELIO MENDONCA COR DO JENIPAPO,10565000000192,6362508,02,CENTRO DE SAUDE/UNIDADE BASICA,,,, ,,
US 347 USF PARQUE DO MILAGRE,10565000000192,5656893,02,CENTRO DE SAUDE/UNIDADE BASICA,,,, ,,
US 342 USF DJALMA HOLANDA CAVALCANTE,10565000000192,5392136,02,CENTRO DE SAUDE/UNIDADE BASICA,,,, ,,
US 391 ACADEMIA DA CIDADE POLO CHAO DE ESTRELAS,10565000000192,7172893,74,POLO ACADEMIA DA SAUDE,,,, ,,
UNIDADE DE CUIDADOS INTEGRAIS EM SAUDE SIS,24134488000108,7193971,02,CENTRO DE SAUDE/UNIDADE BASICA,,,, ,,
US 397 USF UPINHA DIA CORREGO DO EUCLIDES,10565000000192,7563736,02,CENTRO DE SAUDE/UNIDADE BASICA,,,, ,,
US 191 AMBULANCIA 04,10565000000192,6983324,42,UNIDADE MOVEL DE NIVEL PRE-HOSPITALAR NA AREA DE URGENCIA,,,, ,,
US 387 ACADEMIA DA CIDADE POLO VILA UM POR TODOS,10565000000192,7135823,74,POLO ACADEMIA DA SAUDE,,,, ,,
US 201 AMBULANCIA 14,10565000000192,6983480,42,UNIDADE MOVEL DE NIVEL PRE-HOSPITALAR NA AREA DE URGENCIA,,,, ,,
CENTRAL ESTADUAL DE TRANSPLANTES DE PERNAMBUCO,10572048000128,7548559,82,"CENTRAL DE NOTIFICACAO,CAPTACAO E DISTRIB DE ORGAOS ESTADUAL",001,"CENTRAL DE NOTIFICACAO,CAPTACAO E DISTRIB DE ORGAOS SEDE",, ,,
US 102 VIR 01 VEICULO DE INTERVENCAO RAPIDA,10565000000192,6983685,42,UNIDADE MOVEL DE NIVEL PRE-HOSPITALAR NA AREA DE URGENCIA,,,, ,,
US 306 CAPS AD PROF LUIZ CERQUEIRA,10565000000192,3302016,70,CENTRO DE ATENCAO PSICOSSOCIAL,006,CAPS ALCOOL E DROGAS III - MUNICIPAL,, ,,
