DS,CNES,Unidade de Saúde,Equipes,Coletas,Ano,Mês,atendimento,Situacao do agendado
2,876,Us 138 Usf Dr Luiz Wilsom,2,10,2024,1,Coleta de exames laboratoriais,AGENDADO
2,876,Us 138 Usf Dr Luiz Wilsom,2,5,2024,1,Coleta de exames laboratoriais,CANCELADO
8,2062,Us 172 Usf Tres Carneiros,1,5,2024,1,Coleta de exames laboratoriais,AGENDADO
8,2062,Us 172 Usf Tres Carneiros,1,1,2024,1,Coleta de exames laboratoriais,CANCELADO
8,2062,Us 172 Usf Tres Carneiros,1,1,2024,1,Coleta de exames laboratoriais,NÃO COMPARECEU
6,957,Us 174 Usf Sitio Grande,1,3,2024,1,Coleta de exames laboratoriais,AGENDADO
6,957,Us 174 Usf Sitio Grande,1,1,2024,1,Coleta de exames laboratoriais,ATENDIMENTO REALIZADO
6,957,Us 174 Usf Sitio Grande,1,4,2024,1,Coleta de exames laboratoriais,CANCELADO
5,1112,Us 186 Usf Jardim Uchoa,2,7,2024,1,Coleta de exames laboratoriais,AGENDADO
5,1112,Us 186 Usf Jardim Uchoa,2,41,2024,1,Coleta de exames laboratoriais,ATENDIMENTO REALIZADO
5,1112,Us 186 Usf Jardim Uchoa,2,17,2024,1,Coleta de exames laboratoriais,CANCELADO
5,1112,Us 186 Usf Jardim Uchoa,2,7,2024,1,Coleta de exames laboratoriais,NÃO COMPARECEU
6,2100,Us 187 Usf Ilha de Deus,1,3,2024,1,Coleta de exames laboratoriais,AGENDADO
6,2100,Us 187 Usf Ilha de Deus,1,2,2024,1,Coleta de exames laboratoriais,CANCELADO
2,2135,Us 221 Usf Ilha de Joaneiro,2,9,2024,1,Coleta de exames laboratoriais,AGENDADO
2,2135,Us 221 Usf Ilha de Joaneiro,1,6,2024,1,Coleta de exames laboratoriais,CANCELADO
2,22233,Us 226 Usf Chao de Estrelas,3,7,2024,1,Coleta de exames laboratoriais,AGENDADO
2,22233,Us 226 Usf Chao de Estrelas,1,2,2024,1,Coleta de exames laboratoriais,CANCELADO
8,22462,Us 229 Usf Ur 10,1,1,2024,1,Coleta de exames laboratoriais,AGENDADO
8,22462,Us 229 Usf Ur 10,1,1,2024,1,Coleta de exames laboratoriais,CANCELADO
4,22349,Us 235 Usf Roda de Fogo Sinos,1,35,2024,1,Coleta de exames laboratoriais,ATENDIMENTO REALIZADO
4,22349,Us 235 Usf Roda de Fogo Sinos,1,40,2024,1,Coleta de exames laboratoriais,CANCELADO
4,22349,Us 235 Usf Roda de Fogo Sinos,1,8,2024,1,Coleta de exames laboratoriais,NÃO COMPARECEU
5,22403,Us 238 Usf Iraque,1,2,2024,1,Coleta de exames laboratoriais,AGENDADO
5,22403,Us 238 Usf Iraque,1,4,2024,1,Coleta de exames laboratoriais,ATENDIMENTO REALIZADO
5,22403,Us 238 Usf Iraque,1,6,2024,1,Coleta de exames laboratoriais,CANCELADO
5,22403,Us 238 Usf Iraque,1,4,2024,1,Coleta de exames laboratoriais,NÃO COMPARECEU
2,22268,Us 244 Usf Prof Antonio Francisco Areias,1,1,2024,1,Coleta de exames laboratoriais,CANCELADO
8,22489,Us 250 Usf Ur12 Ur5 3 Etapa,1,5,2024,1,Coleta de exames laboratoriais,AGENDADO
8,22489,Us 250 Usf Ur12 Ur5 3 Etapa,1,1,2024,1,Coleta de exames laboratoriais,ATENDIMENTO REALIZADO
8,22489,Us 250 Usf Ur12 Ur5 3 Etapa,2,12,2024,1,Coleta de exames laboratoriais,CANCELADO
2,26328,Us 262 Usf Jose Severiano da Silva,2,4,2024,1,Coleta de exames laboratoriais,AGENDADO
2,26328,Us 262 Usf Jose Severiano da Silva,1,2,2024,1,Coleta de exames laboratoriais,ATENDIMENTO REALIZADO
2,26328,Us 262 Usf Jose Severiano da Silva,1,1,2024,1,Coleta de exames laboratoriais,CANCELADO
6,26360,Us 268 Usf Cafesopolis,1,1,2024,1,Coleta de exames laboratoriais,AGENDADO
6,26360,Us 268 Usf Cafesopolis,1,1,2024,1,Coleta de exames laboratoriais,ATENDIMENTO REALIZADO
6,26379,Us 269 Usf Beira do Rio Comunidade Boa Viagem,1,1,2024,1,Coleta de exames laboratoriais,CANCELADO
2,28649,Us 276 Usf Upinha Dia Alto do Pascoal,1,3,2024,1,Coleta de exames laboratoriais,ATENDIMENTO REALIZADO
2,28649,Us 276 Usf Upinha Dia Alto do Pascoal,1,1,2024,1,Coleta de exames laboratoriais,CANCELADO
8,29041,Us 281 Usf Vila dos Milagres,1,3,2024,1,Coleta de exames laboratoriais,AGENDADO
8,29041,Us 281 Usf Vila dos Milagres,1,1,2024,1,Coleta de exames laboratoriais,CANCELADO
5,29114,Us 284 Usf Vila Sao Miguel Marrom Glace,2,7,2024,1,Coleta de exames laboratoriais,AGENDADO
5,29114,Us 284 Usf Vila Sao Miguel Marrom Glace,2,3,2024,1,Coleta de exames laboratoriais,CANCELADO
8,2752824,Us 289 Usf Josue de Castro,2,3,2024,1,Coleta de exames laboratoriais,AGENDADO
8,2752824,Us 289 Usf Josue de Castro,3,8,2024,1,Coleta de exames laboratoriais,ATENDIMENTO REALIZADO
8,2752824,Us 289 Usf Josue de Castro,2,3,2024,1,Coleta de exames laboratoriais,CANCELADO
