ID_TP_EQUIPE,TP_EQUIPE,SG_EQUIPE,DS_EQUIPE,CO_INE,CO_AREA,DS_AREA,NM_REFERENCIA,DT_DESATIVACAO
,76,EAP,EAP - EQUIPE DE ATENCAO PRIMARIA,0002334305,0444,0444,EAP JOAQUIM CAVALCANTE I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001476459,0405,0405,INC PACS JOAQ. CAVALCANTI EQ 4,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002403498,0000,0000,EQUIPE 4,
,76,EAP,EAP - EQUIPE DE ATENCAO PRIMARIA,0002334313,0445,0445,EAP JOAQUIM CAVALCANTE II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002402483,0000,0000,EQUIPE 1,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152404,0402,0402,PACS BERARDO,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152420,0123,0123,INC PACS DSIV EQUIPE 3 TORROES,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001582542,0441,0441,INC PACS ZUMBI,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152412,0119,0119,INC PACS DS IV EQUIPE II PRADO,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002402491,0000,0000,EQUIPE 2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002402505,0000,0000,EQUIPE 3,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152773,0200,0200,LUIZ WILSON II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001727699,0001,0001,SBM1 LUIZ WILSON I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001794167,0004,0004,SBM1 LUIZ WILSON IV,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002400405,0000,0000,LUIZ WILSON V,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152730,0015,0015,LUIZ WILSON I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001791540,0002,0002,SBM1 LUIZ WILSON II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152714,0207,0207,LUIZ WILSON IV,
